;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
mail.nsk.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.omsk.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.orn.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.pnz.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.podolsk.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.pod.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.ptz.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.rnd.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.rostov.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.rybinsk.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.rzn.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.safonovo.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.sakha.sletat.ru.	1	IN	CNAME	domain.mail.yandex.ru. ; cf_tags=cf-proxied:false
mail.sakh.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.salavat.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.schelkovo.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mailserver1.sletat.ru.	1	IN	CNAME	smtp.sletat.ru. ; cf_tags=cf-proxied:false
mail.shadr.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.sht.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.shuya.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.shymk.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.shym.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.smolensk.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.spb.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.stavropol.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.tmn.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.tula.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.tumen.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.tver.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.ufa.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.uly.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.vitebsk.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.vladimir.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.vla.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.vlc.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.vlg.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.vn.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.volgograd.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.voljsk.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.vologda.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.volosovo.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.vol.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.voronezh.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.votkinsk.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.vsev.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.vsvl.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.web.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.yaroslavl.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.yar.sletat.ru.	1	IN	CNAME	domain.mail.yandex.net. ; cf_tags=cf-proxied:false
mail.zalari.sletat.ru.	1	IN	CNAME	mymail.sletat.ru. ; cf_tags=cf-proxied:false
mail.zelenograd.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.zhusky.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
mail.zln.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
maps-api.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
markupdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
markup.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
megion.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mgn2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mgn4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mgt.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mh-api.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
michurinsk.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
minsk4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mkala1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mkala2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ml.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mmk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mobile-apidebug2.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
mobile-apidebug3.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
mobile-apidebug4.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
mobile-apidebug.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
mobile-api.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
mobiledemo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
module6.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
moduledebug10.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug5.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug6.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug7.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug8.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug9.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
moduledebug.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; cf_tags=cf-proxied:false
moduledebug.sletat.ru.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
modulesettingsdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
modulesettingsdebug.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
modulesettings.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
*.module.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
module.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
modulewizard.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
modx.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
mogl1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
monino.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
monitoring.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
mon.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
moodle.sletat.ru.	1	IN	CNAME	hosting1.sletat.ru. ; SAIT-944 cf_tags=cf-proxied:true
morethantripdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
morethantripdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
morethantrip.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
moscow.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
moskovsky1.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mosobl.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mostour.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
msk104.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk106.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk108.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk109.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk10.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk110.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk111.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk114.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk117.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk119.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk11.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk122.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk123.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk124.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk125.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk126.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk129.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk131.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk132.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk136.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk13.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk143.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk144.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk146.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk147.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk148.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk149.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk150.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk157.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk15.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk160.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk164.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk165.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk16.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk170.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk175.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk178.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk181.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk187.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk188.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk189.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk190.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk191.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk196.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk197.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk199.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk19.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk200.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk205.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk207.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk208.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk209.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk20.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk211.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk214.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk222.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk227.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk230.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk236.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk242.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk248.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk24.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk250.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk257.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk259.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk25.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk262.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk263.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk264.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk265.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk266.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk267.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk268.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk269.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk26.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk270.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk271.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk272.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk273.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk274.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk275.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk278.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk279.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk280.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk281.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk282.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk283.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk284.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk285.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk286.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk287.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk288.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk289.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk290.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk291.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk292.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk293.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk294.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk295.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk296.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk297.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk298.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk299.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk29.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk301.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk302.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk303.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk31.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk32.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk34.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk36.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk37.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk38.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk41.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk45.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk50.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk51.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk52.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk57.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk59.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk63.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk66.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk68.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk6.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk71.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk72.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk74.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk76.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk77.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk79.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk7.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk81.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk82.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk84.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk85.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk87.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk88.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk89.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk8.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk90.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk92.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk93.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
msk9.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mskdeliverydebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
msk.delivery.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
mskfood.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
msk.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
m.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
msoid.sletat.ru.	1	IN	CNAME	clientconfig.microsoftonline-p.net. ; cf_tags=cf-proxied:false
